route6:         2a02:22c0::/32
last-modified:  2026-03-05T07:40:13Z
source:         RIPE
mnt-by:         SvHoldNet-MNT


route:          5.182.54.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-19T08:25:38Z
last-modified:  2023-10-19T08:25:38Z
source:         RIPE


route:          5.182.55.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-19T08:27:25Z
last-modified:  2023-10-19T08:27:25Z
source:         RIPE


route:          89.221.48.0/20
descr:          SvHoldNet-AS
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2007-05-30T14:07:20Z
last-modified:  2007-05-30T14:07:20Z
source:         RIPE


route:          89.221.48.0/21
origin:         AS43045
created:        2026-03-04T14:20:24Z
last-modified:  2026-03-04T14:20:24Z
source:         RIPE
mnt-by:         SvHoldNet-MNT


route:          89.221.48.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T07:57:18Z
last-modified:  2023-10-30T07:57:18Z
source:         RIPE


route:          89.221.49.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T07:57:42Z
last-modified:  2023-10-30T07:57:42Z
source:         RIPE


route:          89.221.50.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T07:58:01Z
last-modified:  2023-10-30T07:58:01Z
source:         RIPE


route:          89.221.51.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T07:58:35Z
last-modified:  2023-10-30T07:58:35Z
source:         RIPE


route:          89.221.52.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T07:58:53Z
last-modified:  2023-10-30T07:58:53Z
source:         RIPE


route:          89.221.53.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T07:59:14Z
last-modified:  2023-10-30T07:59:14Z
source:         RIPE


route:          89.221.54.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T07:59:33Z
last-modified:  2023-10-30T07:59:33Z
source:         RIPE


route:          89.221.55.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T07:59:53Z
last-modified:  2023-10-30T07:59:53Z
source:         RIPE


route:          89.221.56.0/21
origin:         AS43045
created:        2026-03-04T14:21:00Z
last-modified:  2026-03-04T14:21:00Z
source:         RIPE
mnt-by:         SvHoldNet-MNT


route:          89.221.56.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T08:00:12Z
last-modified:  2023-10-30T08:00:12Z
source:         RIPE


route:          89.221.57.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T08:00:32Z
last-modified:  2023-10-30T08:00:32Z
source:         RIPE


route:          89.221.58.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T08:00:48Z
last-modified:  2023-10-30T08:00:48Z
source:         RIPE


route:          89.221.59.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T08:01:16Z
last-modified:  2023-10-30T08:01:16Z
source:         RIPE


route:          89.221.60.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T08:01:34Z
last-modified:  2023-10-30T08:01:34Z
source:         RIPE


route:          89.221.61.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T08:04:38Z
last-modified:  2023-10-30T08:04:38Z
source:         RIPE


route:          89.221.62.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T08:04:56Z
last-modified:  2023-10-30T08:04:56Z
source:         RIPE


route:          89.221.63.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-30T08:05:14Z
last-modified:  2023-10-30T08:05:14Z
source:         RIPE


