route6:         2a01:5c80::/32
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:40Z
last-modified:  2020-09-18T07:13:40Z
source:         RIPE


route:          83.246.217.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:41Z
last-modified:  2020-09-18T07:13:41Z
source:         RIPE


route:          83.246.220.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:41Z
last-modified:  2020-09-18T07:13:41Z
source:         RIPE


route:          83.246.221.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:41Z
last-modified:  2020-09-18T07:13:41Z
source:         RIPE


route:          83.246.222.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:41Z
last-modified:  2020-09-18T07:13:41Z
source:         RIPE


route:          83.246.223.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:42Z
last-modified:  2020-09-18T07:13:42Z
source:         RIPE


route:          83.246.234.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:42Z
last-modified:  2020-09-18T07:13:42Z
source:         RIPE


route:          83.246.241.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:42Z
last-modified:  2020-09-18T07:13:42Z
source:         RIPE


route:          83.246.242.0/23
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:43Z
last-modified:  2020-09-18T07:13:43Z
source:         RIPE


route:          83.246.244.0/22
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:43Z
last-modified:  2020-09-18T07:13:43Z
source:         RIPE


route:          83.246.248.0/24
descr:          INTELBI NET 2
descr:          Barnaul, Russia
origin:         AS31364
mnt-by:         MNT-INTELBI
created:        2020-09-18T07:13:43Z
last-modified:  2020-09-18T07:13:43Z
source:         RIPE


