route6:         2a05:4fc0::/29
descr:          ATEL-LTD 46.47.34.0/23
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2011-05-20T08:23:31Z
last-modified:  2018-01-23T07:41:28Z
source:         RIPE


route:          46.47.36.0/22
descr:          ATEL-LTD 46.47.36.0/22
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2011-09-13T19:26:39Z
last-modified:  2018-01-23T07:41:48Z
source:         RIPE


route:          46.47.36.0/23
descr:          ATEL-LTD 46.47.36.0/23
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2011-05-20T08:23:31Z
last-modified:  2018-01-23T07:42:41Z
source:         RIPE


route:          46.47.38.0/23
descr:          ATEL-LTD 46.47.38.0/23
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2011-09-13T19:28:08Z
last-modified:  2018-01-23T07:43:00Z
source:         RIPE


route:          46.47.4.0/22
descr:          ATEL-LTD 46.47.4.0/22
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T12:46:27Z
last-modified:  2018-01-23T07:21:46Z
source:         RIPE


route:          46.47.4.0/23
descr:          ATEL-LTD 46.47.4.0/23
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T12:47:59Z
last-modified:  2018-01-23T07:24:55Z
source:         RIPE


route:          46.47.4.0/24
descr:          ATEL-LTD 46.47.4.0/24
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T12:49:25Z
last-modified:  2018-01-23T07:25:31Z
source:         RIPE


route:          46.47.40.0/21
descr:          ATEL-LTD 46.47.40.0/21
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2011-11-01T07:40:14Z
last-modified:  2018-01-23T07:44:00Z
source:         RIPE


route:          46.47.40.0/22
origin:         AS197298
descr:          ATEL-LTD 46.47.40.0/22
mnt-by:         MST-LTD-MNT
created:        2016-09-09T12:58:54Z
last-modified:  2018-01-23T07:44:27Z
source:         RIPE


route:          46.47.44.0/22
origin:         AS197298
descr:          ATEL-LTD 46.47.44.0/22
mnt-by:         MST-LTD-MNT
created:        2016-09-09T13:00:04Z
last-modified:  2018-01-23T07:44:49Z
source:         RIPE


route:          46.47.48.0/21
descr:          ATEL-LTD 46.47.48.0/21
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2025-01-28T16:56:59Z
last-modified:  2025-01-28T16:56:59Z
source:         RIPE


route:          46.47.5.0/24
descr:          ATEL-LTD 46.47.5.0/24
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T12:50:07Z
last-modified:  2018-01-23T07:26:05Z
source:         RIPE


route:          46.47.56.0/22
descr:          Atel-RCCK 46.47.56.0/22
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2022-03-15T03:47:46Z
last-modified:  2022-03-15T03:47:46Z
source:         RIPE


route:          46.47.6.0/23
descr:          ATEL-LTD 46.47.6.0/23
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T12:48:49Z
last-modified:  2018-01-23T07:26:52Z
source:         RIPE


route:          46.47.6.0/24
descr:          ATEL-LTD 46.47.6.0/24
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T12:51:12Z
last-modified:  2018-01-23T07:27:35Z
source:         RIPE


route:          46.47.60.0/23
origin:         AS197298
descr:          Atel-RCCK 46.47.60.0/23
mnt-by:         MST-LTD-MNT
created:        2020-11-02T11:26:35Z
last-modified:  2020-11-02T11:26:35Z
source:         RIPE


route:          46.47.60.0/24
descr:          Atel-RCCK 46.47.60.0/24
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2020-11-02T11:28:11Z
last-modified:  2020-11-02T11:28:11Z
source:         RIPE


route:          46.47.61.0/24
descr:          Atel-RCCK 46.47.61.0/24
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2020-11-02T11:30:30Z
last-modified:  2020-11-02T11:30:30Z
source:         RIPE


route:          46.47.7.0/24
descr:          ATEL-LTD 46.47.7.0/24
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T12:52:02Z
last-modified:  2018-01-23T07:27:58Z
source:         RIPE


route:          46.47.8.0/21
descr:          ATEL-LTD 46.47.8.0/21
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T12:55:21Z
last-modified:  2018-01-23T07:45:11Z
source:         RIPE


route:          46.47.8.0/22
descr:          ATEL-LTD 46.47.8.0/22
origin:         AS197298
mnt-by:         MST-LTD-MNT
created:        2010-10-08T13:45:59Z
last-modified:  2018-01-23T07:45:32Z
source:         RIPE


