as-set:         AS-STARLNK
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-STRL
created:        2006-05-18T07:43:03Z
last-modified:  2023-05-17T06:45:45Z
source:         RIPE



aut-num:        AS51716
as-name:        MOSRP-AS
org:            ORG-MRSJ2-RIPE
import:         from AS9110 action pref=100; accept ANY
import:         from AS56574 action pref=100; accept ANY
export:         to AS9110 announce AS51716
export:         to AS56574 announce AS51716
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@starlink.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-STRL
created:        2010-10-25T13:58:31Z
last-modified:  2021-08-13T10:05:56Z
source:         RIPE
sponsoring-org: ORG-ML423-RIPE



aut-num:        AS58020
as-name:        TERSYS-AS
org:            ORG-TC33-RIPE
import:         from AS15756 accept ANY
import:         from AS34602 accept ANY
import:         from AS51226 accept ANY
import:         from AS41722 accept ANY
export:         to AS15756 announce AS58020
export:         to AS34602 announce AS58020
export:         to AS51226 announce AS58020
export:         to AS41722 announce AS58020
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-STRL
mnt-by:         TERSYS-MNT
created:        2012-04-02T14:43:33Z
last-modified:  2018-09-04T11:10:47Z
source:         RIPE
sponsoring-org: ORG-ML423-RIPE



