as-set:         AS-ICNET
members:        AS60246
members:        AS49063
members:        AS49120
members:        AS49124
members:        AS49320
members:        AS49326
members:        AS49357
members:        AS49371
members:        AS49403
members:        AS49418
members:        AS49531
members:        AS49722
members:        AS49755
members:        AS49828
members:        AS49830
members:        AS49954
members:        AS50092
members:        AS50182
members:        AS50254
members:        AS50289
members:        AS50313
members:        AS50374
members:        AS50448
members:        AS50471
members:        AS50473
members:        AS50488
members:        AS50577
members:        AS50822
members:        AS50911
members:        AS50923
members:        AS51028
members:        AS51077
members:        AS51147
members:        AS51178
members:        AS51230
members:        AS51437
members:        AS51464
members:        AS51666
members:        AS51685
members:        AS51780
members:        AS51904
members:        AS51973
members:        AS52091
members:        AS56627
members:        AS56690
members:        AS56930
members:        AS57073
members:        AS57174
members:        AS57363
members:        AS57420
members:        AS57501
members:        AS57512
members:        AS57583
members:        AS57661
members:        AS57680
members:        AS58002
members:        AS58096
members:        AS58279
members:        AS59482
members:        AS59589
members:        AS59637
members:        AS59740
members:        AS59848
members:        AS60388
members:        AS60459
members:        AS60720
members:        AS60771
members:        AS61068
members:        AS61308
members:        AS61325
members:        AS62205
members:        AS62283
members:        AS61280
members:        AS62314
members:        AS62366
members:        AS62410
members:        AS62459
members:        AS196750
members:        AS196764
members:        AS196914
members:        AS197275
members:        AS197382
members:        AS197453
members:        AS197632
members:        AS198044
members:        AS198083
members:        AS198539
members:        AS198675
members:        AS198953
members:        AS199623
members:        AS199624
members:        AS199975
members:        AS200362
members:        AS200524
members:        AS200593
members:        AS200722
members:        AS200993
members:        AS201119
members:        AS201677
members:        AS203387
members:        AS203395
members:        AS203493
members:        AS203891
members:        AS204272
members:        AS204490
members:        AS204720
members:        AS204735
members:        AS204908
members:        AS205460
members:        AS205495
members:        AS205628
members:        AS205784
members:        AS205998
members:        AS206066
members:        AS206153
members:        AS206805
members:        AS206926
members:        AS207133
members:        AS207168
members:        AS207457
members:        AS207676
members:        AS207713
members:        AS207952
members:        AS208056
members:        AS208087
members:        AS208314
members:        AS208825
members:        AS208879
members:        AS208992
members:        AS209008
members:        AS209059
members:        AS210201
members:        AS210209
members:        AS210644
members:        AS210702
members:        AS210954
members:        AS211134
members:        AS211609
members:        AS212199
members:        AS212236
members:        AS212487
members:        AS213403
members:        AS213787
members:        AS214385
members:        AS215445
members:        AS215457
members:        AS216090
members:        AS216246
members:        AS216334
members:        AS213853
members:        AS42291:AS-ISTRANET
members:        AS62379:AS-FREEWAY
members:        AS42745:AS-DOWNSTREAM
members:        AS212136:AS-NUBES
members:        AS-WAICORE
members:        AS49993:AS-NOVOCOM
members:        AS-TIMEWEB
members:        AS213787:AS-CLOUDRACK
members:        AS-TESLATEL
members:        AS-RATEL
members:        AS-PG19
members:        AS215457:AS-DCS-LLC
members:        AS-FORATELECOM
members:        AS200993:AS-DOWNSTREAMS
members:        AS200993:AS-CORE
members:        AS-FAST_LINK
members:        AS-SIBINTEK
members:        AS-GNC
members:        AS44772:AS-INTSG
members:        AS39068:AS-MAINTELECOM
members:        AS-WEBHOST1
members:        AS-ECO
members:        AS44477:AS-DOWNSTREAMS
members:        AS-TZTELECOM
members:        AS205998:AS-SET
members:        AS-LETIT
members:        AS-NREGION
members:        AS48108:AS-VIRTUALDC-RU
members:        AS34959:AS-PROCLOUD
members:        AS-SET-TCLOUD
members:        as-set-tele-matika
members:        AS208677:AS-CLOUDRU
members:        AS47122:AS-CYBERFIRST
members:        AS-INTERLAN
members:        AS-CASTLES
members:        AS-NETMAN
members:        AS-BIZTEL
members:        AS-LINKTELECOM
members:        AS199624:AS-DKTEL
members:        AS49418:AS-NETSHIELD
members:        AS-KONTEL
members:        AS-MBTECH
members:        AS207168:AS-Bttelecom
members:        AS-Don-plus
members:        AS59740:AS-GORSETI
members:        AS-RSVOSPB
members:        AS-BFT
members:        AS-SSERVICE
members:        AS-VITNET
members:        AS-COMPNET
members:        AS-RMT
members:        AS-IBANK2RU
members:        AS-CITYLAN
members:        AS57073:AS-CUSTOMERS
members:        AS-NPFROI
members:        AS-ELEKTRA
members:        AS-SVOLS
members:        AS-ITREGION
members:        AS-ROSINTEL
members:        AS-UNIVERSUMNET
members:        AS-UNIVERSUMNET-V6
members:        AS-ITConst
members:        AS-ISTRANET6
members:        AS-ALMAZTELECOM
members:        AS-ETERNALHOST
members:        AS-UBN
members:        AS-PROLINKMO
members:        AS-ROSATOM
members:        AS-POLYCOMM
members:        AS-DELFA
members:        AS-VNET-PEERS
members:        AS-TENEX
members:        AS-RN
members:        AS-TELINCOM
members:        AS-NTSI
members:        AS-IMSYS
members:        as-set-INFOLINE
members:        AS-DTLN
members:        AS-SETEL
members:        AS-TEZTOUR
members:        AS-UMLC
members:        AS-WESTCALL-MSK
members:        AS-SETKT
members:        AS-SKY-EN
members:        AS-OTSNET
members:        AS-IIAT
members:        AS-POZITIS-RU
members:        AS-UNIONTEL-RU
members:        AS-3DATA-BP54
members:        AS-TEVIA
members:        AS-SPBU
members:        AS-STATION
members:        AS-UNITELECOM-NET
members:        AS-UMA-TECH
members:        AS-C-CORP
members:        AS-OKBPROGRESS-SET
members:        AS-UTEX
members:        AS-SET-ELTELECOM
members:        as-svyaztelecom
members:        AS-NETCOM-R
members:        AS-VSEVNET
members:        AS-CDNVIDEO
members:        AS-SET-STC-NET
members:        AS-THEFIRST
members:        AS-RELCOMSPB
members:        AS-MIPT
members:        AS-AEZA
members:        AS-AVK-WELLCOM
members:        AS-MASTERTEL
members:        AS-DARNET
members:        AS-MSTN
members:        AS-CONVEYPLUS
members:        AS-TISDIALOG
members:        AS-STORMWALL-SET
members:        AS-ENGINET
members:        AS-SET-LN
members:        AS-INN361
members:        AS-SOUTHTEL
members:        AS-MOSINTER
members:        AS-LMHD
members:        AS-QUANTUM
members:        AS-ARPNET61
members:        AS-ARTCON
members:        AS-DRLINE
members:        AS-DUBROVKA
members:        AS-GORSET
members:        AS-Micron-Media
members:        AS-RU-INTELECOM
members:        AS-PROSTOY
members:        AS-SET-BTRSCT
members:        AS-SIGMA-TELECOM
members:        as-tts
members:        AS-DELTELECOM
members:        AS-TUT
members:        AS-IVSTAR
members:        as-corpsoft
members:        AS-SHARK
members:        AS-FLYTELECOM
members:        AS-NOVITA
members:        AS-FORTEX
members:        AS-REGIONSV
members:        AS-CENTROSET
members:        AS-AT-Telecom
members:        AS-BEST-LINE
members:        AS-LT
members:        AS-M9COM
members:        AS-ROSINTEH
members:        AS-COMPLAT
members:        AS-NET21
members:        AS-UNITEDNETS
members:        AS-STARLNK
members:        AS-PROXIMANET-RU
members:        AS-CIFRATELECOM
members:        AS-SSERV-RU
members:        AS-CLN
members:        AS-ICEWOOD
members:        AS-TCENTER
members:        AS-NETORN
members:        AS-TOKS
members:        AS-RELLINE
members:        AS-ETELRU
members:        AS-SI
members:        AS-SI-V6
members:        AS-MALOCO
members:        AS-MAX
members:        AS-PSK
members:        AS-NEWLINESPB
members:        AS-METRO-SET
members:        AS-SKYNET-SPB
members:        AS-KINESCOPE
members:        AS-MTW
members:        AS-MTW6
members:        AS-AVANTEL-SPB
members:        AS-EUT
members:        AS-INFOLAN
members:        AS-INFOLINK
members:        AS-VILTEL
members:        AS-WEBA
members:        AS-GCOM
members:        AS-FLEX
members:        AS-LINK-NET
members:        as-KOS-transit
members:        AS-KVIKTEL
members:        AS-BIGTELECOM
members:        AS-MARYNONET
members:        AS-ATMOSPHERICA
members:        AS-KOLT
members:        AS-SKYNETCOM
members:        AS-BIGTELECOM-IPV6
members:        AS-VNET-LLC
members:        AS-PREMIER-GC
members:        AS-LEGIONCOM
members:        AS-ANT
members:        AS-LEVEL-MSK
members:        AS-KOLPINONET
members:        AS-LUREIT
members:        AS-CHTP
members:        AS-RUCOMTECH
members:        AS-DFW
members:        AS48739:AS-SPUTNIK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INETCOM-MNT
mnt-by:         mnt-ru-inetcom-1
created:        2013-01-24T14:15:30Z
last-modified:  2025-08-12T14:30:13Z
source:         RIPE



aut-num:        AS35598
as-name:        INETCOM
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-ICNET
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-ICNET
import:         from AS174 accept ANY
export:         to AS174 announce AS-ICNET
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-ICNET
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-ICNET
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-ICNET
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-ICNET
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-ICNET
import:         from AS8732 accept ANY
export:         to AS8732 announce AS-ICNET
import-via:     AS6777 from AS-ANY accept ANY
export-via:     AS6777 to AS-ANY announce AS-ICNET
import:         from AS6695 accept AS-DECIX-CONNECTED
export:         to AS6695 announce AS-ICNET
import:         from AS5459 accept AS-LINX
export:         to AS5459 announce AS-ICNET
import:         from AS52005 accept ANY
export:         to AS52005 announce AS-ICNET
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-ICNET
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-ICNET
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-ICNET
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-ICNET
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-ICNET
import:         from AS56931 accept ANY
export:         to AS56931 announce AS-ICNET
import:         from AS59613 accept ANY
export:         to AS59613 announce AS-ICNET
import:         from AS25172 accept ANY
export:         to AS25172 announce AS-ICNET
import:         from AS714 accept AS714
export:         to AS714 announce AS-ICNET
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-ICNET
import:         from AS15169 accept AS15169
export:         to AS15169 announce AS-ICNET
import:         from AS16509 accept AS16509
export:         to AS16509 announce AS-ICNET
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-ICNET
import:         from AS32934 accept AS32934
export:         to AS32934 announce AS-ICNET
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-ICNET
import:         from AS43404 accept AS-UCANET
export:         to AS43404 announce AS-ICNET
import:         from AS49505 accept AS-SELECTEL
export:         to AS49505 announce AS-ICNET
import:         from AS48347 action pref=100; accept AS-MTW
export:         to AS48347 announce ANY
import:         from AS25251 action pref=100; accept AS-ARTCON
export:         to AS25251 announce ANY
import:         from AS29588 action pref=100; accept AS29588
export:         to AS29588 announce ANY
import:         from AS35644 action pref=100; accept AS35644
export:         to AS35644 announce ANY
import:         from AS44436 action pref=100; accept AS-EFFORTEL
export:         to AS44436 announce ANY
import:         from AS56483 action pref=100; accept AS56483
export:         to AS56483 announce ANY
import:         from AS62459 action pref=100; accept AS-DUBROVKA
export:         to AS62459 announce ANY
import:         from AS50182 action pref=100; accept AS50182
export:         to AS50182 announce ANY
import:         from AS48549 action pref=100; accept AS48549
export:         to AS48549 announce ANY
import:         from AS12879 action pref=100; accept AS12879
export:         to AS12879 announce ANY
import:         from AS50092 action pref=100; accept AS-DRLINE
export:         to AS50092 announce ANY
import:         from AS60388 action pref=100; accept AS-SIGMA-TELECOM
export:         to AS60388 announce ANY
import:         from AS206066 action pref=100; accept AS206066
export:         to AS206066 announce ANY
import:         from AS204735 action pref=100; accept AS-SET-RSCTBT
export:         to AS204735 announce ANY
import:         from AS199735 action pref=100; accept AS199735
export:         to AS199735 announce ANY
import:         from AS51791 action pref=100; accept AS51791
export:         to AS51791 announce ANY
import:         from AS58279 action pref=100; accept AS58279
export:         to AS58279 announce ANY
import:         from AS3285 action pref=100; accept AS-DELFA
export:         to AS3285 announce ANY
import:         from AS208087 action pref=100; accept AS208087
export:         to AS208087 announce ANY
import:         from AS212199 action pref=100; accept AS212199
export:         to AS212199 announce ANY
org:            ORG-IC132-RIPE
sponsoring-org: ORG-IL650-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INETCOM-CARRIER-MNT
mnt-by:         mnt-ru-inetcom-1
created:        2005-09-14T13:46:55Z
last-modified:  2025-03-10T08:43:14Z
source:         RIPE



