as-set:         AS-NETATELYE
export:         to AS25478 announce AS-IREN
import:         from AS25381 accept AS25381
export:         to AS25381 announce AS-IREN
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-IREN
import:         from AS48586 accept AS-BAIKAL-IX-PEERS
export:         to AS48586 announce AS-IREN
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS-IREN
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-IREN
import:         from AS60763 accept AS-SIBIR-IX
export:         to AS60763 announce AS-IREN
import:         from AS5547 accept AS-ORTEL
export:         to AS5547 announce AS-IREN
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS-IREN
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-IREN
remarks:        Communities
remarks:        0:ASn - don`t advertise to peer "ASn"
remarks:        ------------------
remarks:        Clients
import:         from AS214091 accept AS214091
export:         to AS214091 announce ANY
import:         from AS35608 accept AS35608
export:         to AS35608 announce ANY
import:         from AS43274 accept AS-TELEOS-1
export:         to AS43274 announce ANY
import:         from AS43594 accept AS43594
export:         to AS43594 announce ANY
import:         from AS47342 accept AS47342
export:         to AS47342 announce ANY
import:         from AS50187 accept AS-BWC
export:         to AS50187 announce ANY
import:         from AS51428 accept AS51428
export:         to AS51428 announce ANY
import:         from AS51655 accept AS51655:AS-ILIMTELECOM
export:         to AS51655 announce ANY
import:         from AS56535 accept AS56535
export:         to AS56535 announce ANY
import:         from AS60452 accept AS60452
export:         to AS60452 announce ANY
import:         from AS60556 accept AS60556
export:         to AS60556 announce ANY
import:         from AS199110 accept AS199110
export:         to AS199110 announce ANY
import:         from AS202011 accept AS202011
export:         to AS202011 announce ANY
import:         from AS205711 accept AS205711
export:         to AS205711 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         usov@ortel.ru
mnt-by:         ORTEL-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-12-14T09:19:09Z
last-modified:  2026-07-22T06:25:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS5547
org:            ORG-CJC3-RIPE
as-name:        ORTEL-AS
descr:          Irkutsk Region, Russia
import:         from AS57277 action pref=100; accept ANY
export:         to AS57277 action pref=100; announce AS-ORTEL
import:         from AS48586 action pref=100; accept AS-BAIKAL-IX-PEERS
export:         to AS48586 action pref=100; announce AS-ORTEL
import:         from AS21087 action pref=100; accept AS21087
export:         to AS21087 action pref=100; announce AS5547
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         usov@ortel.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ORTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-07T03:14:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS56535
as-name:        ALPARI-AS
org:            ORG-AL186-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS20485 action pref=100; announce AS56535
export:         to AS12389 action pref=100; announce AS56535
import:         from AS44267 action pref=100; accept any
export:         to AS44267 announce AS56535
import:         from AS47909 action pref=100; accept ANY
export:         to AS47909 announce AS56535
import:         from AS48586 action pref=50; accept ANY
export:         to AS48586 announce AS56535
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 action pref=100; announce AS56535
import:         from AS50187 action pref=100; accept ANY
export:         to AS50187 action pref=100; announce AS56535
import:         from AS57277 action pref=100; accept ANY
export:         to AS57277 announce AS56535
import:         from AS44248 action pref=100; accept ANY
export:         to AS44248 announce AS56535
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ORTEL-MNT
created:        2011-03-11T15:47:00Z
last-modified:  2024-05-31T05:35:38Z
source:         RIPE
sponsoring-org: ORG-CJC3-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


