as-set:         AS-TELEDISCOUNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-datacenter-1
mnt-by:         TELEDISCOUNT-MNT
created:        2024-04-23T12:38:12Z
last-modified:  2025-08-19T10:34:45Z
source:         RIPE



aut-num:        AS215110
as-name:        ZeroTunnel
org:            ORG-ZA295-RIPE
sponsoring-org: ORG-MF214-RIPE
import:         from AS11967 accept ANY
export:         to AS11967 announce AS215110
import:         from AS206604 accept ANY
export:         to AS206604 announce AS215110
import:         from AS205941 accept ANY
export:         to AS205941 announce AS215110
import:         from AS209533 accept ANY
export:         to AS209533 announce AS215110
import:         from AS35708 accept ANY
export:         to AS35708 announce AS215110:AS-ALL
import:         from AS24381 accept ANY
export:         to AS24381 announce AS215110
mp-import:      afi ipv6.unicast from AS24381 accept ANY
mp-export:      afi ipv6.unicast to AS24381 announce AS215110
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         janhill-mnt
created:        2026-01-05T10:19:30Z
last-modified:  2026-01-08T20:17:05Z
source:         RIPE



aut-num:        AS215438
as-name:        LEBEDEV-A-E
org:            ORG-SLAE1-RIPE
sponsoring-org: ORG-TZ1-RIPE
import:         from AS48219 accept ANY
export:         to AS48219 announce AS215438
import:         from AS198769 accept ANY
export:         to AS198769 announce AS215438
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELEDISCOUNT-MNT
created:        2024-02-22T10:44:09Z
last-modified:  2024-02-22T10:44:09Z
source:         RIPE



aut-num:        AS51665
as-name:        TELEDISCOUNT
org:            ORG-TZ1-RIPE
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-TELEDISCOUNT
import:         from AS57304 action pref=100; accept ANY
export:         to AS57304 announce AS-TELEDISCOUNT
import:         from AS56666 action pref=200; accept AS56666
export:         to AS56666 announce ANY
import:         from AS12722 accept ANY
export:         to AS12722 announce AS-TELEDISCOUNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELEDISCOUNT-MNT
created:        2010-10-18T09:17:07Z
last-modified:  2024-10-31T15:09:18Z
source:         RIPE



aut-num:        AS52166
as-name:        RUSAGRO-PRIMORIE
org:            ORG-RL301-RIPE
import:         from AS39811 accept ANY
import:         from AS12332 accept ANY
import:         from AS203533 accept ANY
export:         to AS39811 announce AS52166
export:         to AS12332 announce AS52166
export:         to AS203533 announce AS52166
import:         from AS31195 accept ANY
export:         to AS31195 announce AS52166
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
mnt-by:         TELEDISCOUNT-MNT
created:        2018-06-12T13:44:56Z
last-modified:  2021-06-22T10:04:32Z
source:         RIPE
sponsoring-org: ORG-TZ1-RIPE



aut-num:        AS56666
as-name:        ATLAS
org:            ORG-FNA6-RIPE
import:         from AS51665 action pref=100; accept ANY
import:         from AS2118 action pref=100; accept ANY
export:         to AS51665 announce AS56666
export:         to AS2118 announce AS56666
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         vu@telediscount.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELEDISCOUNT-MNT
mnt-by:         MNT-FGUPATLAS
created:        2011-04-21T11:06:43Z
last-modified:  2018-09-04T11:01:08Z
source:         RIPE
sponsoring-org: ORG-TZ1-RIPE



