as-set:         AS-IPV
import:         from AS42184 accept ANY
import:         from AS4651 accept ANY
import:         from AS3223 accept ANY
import:         from AS271253 accept ANY
import:         from AS59605 accept ANY
import:         from AS36351 accept ANY
import:         from AS8859 accept ANY
import:         from AS17451 accept ANY
import:         from AS21320 accept ANY
import:         from AS6677 accept ANY
import:         from AS199524 accept ANY
import:         from AS13150 accept ANY
import:         from AS36944 accept ANY
import:         from AS13030 accept ANY
import:         from AS37100 accept ANY
import:         from AS200052 accept ANY
import:         from AS50300 accept ANY
import:         from AS44444 accept ANY
import:         from AS29119 accept ANY
import:         from AS56396 accept ANY
import:         from AS13786 accept ANY
import:         from AS13335 accept ANY
import:         from AS45629 accept ANY
import:         from AS41913 accept ANY
import:         from AS714 accept ANY
import:         from AS47764 accept ANY
import:         from AS9498 accept ANY
import:         from AS13238 accept ANY
import:         from AS7713 accept ANY
import:         from AS2906 accept ANY
import:         from AS4637 accept ANY
import:         from AS44592 accept ANY
import:         from AS58291 accept ANY
import:         from AS35297 accept ANY
import:         from AS206264 accept ANY
import:         from AS37468 accept ANY
import:         from AS8422 accept ANY
import:         from AS57717 accept ANY
import:         from AS12876 accept ANY
import:         from AS29535 accept ANY
import:         from AS17639 accept ANY
import:         from AS49870 accept ANY
import:         from AS1031 accept ANY
import:         from AS33891 accept ANY
import:         from AS9002 accept ANY
import:         from AS25198 accept ANY
import:         from AS60068 accept ANY
import:         from AS41327 accept ANY
import:         from AS47674 accept ANY
import:         from AS62068 accept ANY
import:         from AS2914 accept ANY
import:         from AS3257 accept ANY
import:         from AS24940 accept ANY
import:         from AS6939 accept ANY
export:         to AS3356 announce AS-IPV
export:         to AS1103 announce AS-IPV
export:         to AS9145 announce AS-IPV
export:         to AS1140 announce AS-IPV
export:         to AS8708 announce AS-IPV
export:         to AS5390 announce AS-IPV
export:         to AS6661 announce AS-IPV
export:         to AS5410 announce AS-IPV
export:         to AS50923 announce AS-IPV
export:         to AS47195 announce AS-IPV
export:         to AS3303 announce AS-IPV
export:         to AS20495 announce AS-IPV
export:         to AS15830 announce AS-IPV
export:         to AS31424 announce AS-IPV
export:         to AS19551 announce AS-IPV
export:         to AS31133 announce AS-IPV
export:         to AS6667 announce AS-IPV
export:         to AS37282 announce AS-IPV
export:         to AS34655 announce AS-IPV
export:         to AS12306 announce AS-IPV
export:         to AS49544 announce AS-IPV
export:         to AS41690 announce AS-IPV
export:         to AS3265 announce AS-IPV
export:         to AS16298 announce AS-IPV
export:         to AS12041 announce AS-IPV
export:         to AS13237 announce AS-IPV
export:         to AS8657 announce AS-IPV
export:         to AS3326 announce AS-IPV
export:         to AS24961 announce AS-IPV
export:         to AS28788 announce AS-IPV
export:         to AS15169 announce AS-IPV
export:         to AS202053 announce AS-IPV
export:         to AS203936 announce AS-IPV
export:         to AS42708 announce AS-IPV
export:         to AS13285 announce AS-IPV
export:         to AS48173 announce AS-IPV
export:         to AS8551 announce AS-IPV
export:         to AS8262 announce AS-IPV
export:         to AS21263 announce AS-IPV
export:         to AS34968 announce AS-IPV
export:         to AS29017 announce AS-IPV
export:         to AS8966 announce AS-IPV
export:         to AS4788 announce AS-IPV
export:         to AS31595 announce AS-IPV
export:         to AS2852 announce AS-IPV
export:         to AS39326 announce AS-IPV
export:         to AS10310 announce AS-IPV
export:         to AS34309 announce AS-IPV
export:         to AS3209 announce AS-IPV
export:         to AS28917 announce AS-IPV
export:         to AS49685 announce AS-IPV
export:         to AS44788 announce AS-IPV
export:         to AS3216 announce AS-IPV
export:         to AS31529 announce AS-IPV
export:         to AS31122 announce AS-IPV
export:         to AS15133 announce AS-IPV
export:         to AS32934 announce AS-IPV
export:         to AS29396 announce AS-IPV
export:         to AS15435 announce AS-IPV
export:         to AS14907 announce AS-IPV
export:         to AS59865 announce AS-IPV
export:         to AS8359 announce AS-IPV
export:         to AS2119 announce AS-IPV
export:         to AS47869 announce AS-IPV
export:         to AS2603 announce AS-IPV
export:         to AS38915 announce AS-IPV
export:         to AS8447 announce AS-IPV
export:         to AS20940 announce AS-IPV
export:         to AS8365 announce AS-IPV
export:         to AS8426 announce AS-IPV
export:         to AS16276 announce AS-IPV
export:         to AS7342 announce AS-IPV
export:         to AS1267 announce AS-IPV
export:         to AS50384 announce AS-IPV
export:         to AS3327 announce AS-IPV
export:         to AS12874 announce AS-IPV
export:         to AS48237 announce AS-IPV
export:         to AS132203 announce AS-IPV
export:         to AS42184 announce AS-IPV
export:         to AS4651 announce AS-IPV
export:         to AS3223 announce AS-IPV
export:         to AS271253 announce AS-IPV
export:         to AS59605 announce AS-IPV
export:         to AS36351 announce AS-IPV
export:         to AS8859 announce AS-IPV
export:         to AS17451 announce AS-IPV
export:         to AS21320 announce AS-IPV
export:         to AS6677 announce AS-IPV
export:         to AS199524 announce AS-IPV
export:         to AS13150 announce AS-IPV
export:         to AS36944 announce AS-IPV
export:         to AS13030 announce AS-IPV
export:         to AS37100 announce AS-IPV
export:         to AS200052 announce AS-IPV
export:         to AS50300 announce AS-IPV
export:         to AS44444 announce AS-IPV
export:         to AS29119 announce AS-IPV
export:         to AS56396 announce AS-IPV
export:         to AS13786 announce AS-IPV
export:         to AS13335 announce AS-IPV
export:         to AS45629 announce AS-IPV
export:         to AS41913 announce AS-IPV
export:         to AS714 announce AS-IPV
export:         to AS47764 announce AS-IPV
export:         to AS9498 announce AS-IPV
export:         to AS13238 announce AS-IPV
export:         to AS7713 announce AS-IPV
export:         to AS2906 announce AS-IPV
export:         to AS4637 announce AS-IPV
export:         to AS44592 announce AS-IPV
export:         to AS58291 announce AS-IPV
export:         to AS35297 announce AS-IPV
export:         to AS206264 announce AS-IPV
export:         to AS37468 announce AS-IPV
export:         to AS8422 announce AS-IPV
export:         to AS57717 announce AS-IPV
export:         to AS12876 announce AS-IPV
export:         to AS29535 announce AS-IPV
export:         to AS17639 announce AS-IPV
export:         to AS49870 announce AS-IPV
export:         to AS1031 announce AS-IPV
export:         to AS56611 announce AS-IPV
export:         to AS33891 announce AS-IPV
export:         to AS9002 announce AS-IPV
export:         to AS25198 announce AS-IPV
export:         to AS60068 announce AS-IPV
export:         to AS41327 announce AS-IPV
export:         to AS47674 announce AS-IPV
export:         to AS62068 announce AS-IPV
export:         to AS2914 announce AS-IPV
export:         to AS3257 announce AS-IPV
export:         to AS24940 announce AS-IPV
export:         to AS6939 announce AS-IPV
sponsoring-org: ORG-FB73-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPV
created:        2018-05-17T11:45:04Z
last-modified:  2024-01-25T14:31:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


