as-set:         AS-SOLID-IFC
mp-export:      afi ipv6.unicast to AS31261 announce AS-SOLID-IFC
remarks:        Comstar IPv6
mp-import:      afi ipv6.unicast from AS8359 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS8359 announce AS-SOLID-IFC
remarks:        -------------------------------------------------------
remarks:        IPv6 RIS Peering
remarks:        -------------------------------------------------------
remarks:        RRC13 IPv6
mp-import:      afi ipv6.unicast from AS12654 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS12654 announce ANY
remarks:        -------------------------------------------------------
remarks:        IPv6 ROUTE SERVERS
remarks:        -------------------------------------------------------
remarks:        MSK-IX RS IPv6
mp-import:      afi ipv6.unicast from AS8631 action pref=100; accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-SOLID-IFC
import-via:     afi ipv6.unicast AS8631 from AS-ANY accept ANY
export-via:     afi ipv6.unicast AS8631 to AS-ANY announce AS-SOLID-IFC
remarks:        -------------------------------------------------------
remarks:        IPv6 PEERING
remarks:        -------------------------------------------------------
remarks:        RIPNDNS IPv6
mp-import:      afi ipv6.unicast from AS43832 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS43832 announce AS-SOLID-IFC
remarks:        RELARN IPv6
mp-import:      afi ipv6.unicast from AS3316 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS3316 announce AS-SOLID-IFC
remarks:        GOOGLE IPv6
mp-import:      afi ipv6.unicast from AS15169 action pref=100; accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-SOLID-IFC
remarks:        MICROSOFT IPv6
mp-import:      afi ipv6.unicast from AS8075 action pref=100; accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-SOLID-IFC
remarks:        APPLE IPv6
mp-import:      afi ipv6.unicast from AS714 action pref=100; accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-SOLID-IFC
remarks:        MACOMNET IPv6
mp-import:      afi ipv6.unicast from AS8470 action pref=100; accept AS-MACOMNET
mp-export:      afi ipv6.unicast to AS8470 announce AS-SOLID-IFC
remarks:        -------------------------------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
remarks:        -------------------------------------------------------
remarks:        We filter inbound prefixes longer than /24
remarks:        -------------------------------------------------------
remarks:        General questions: noc@solid-ifc.ru
remarks:        Routing inquiries: noc@solid-ifc.ru
remarks:        Peering issues: noc@solid-ifc.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ----------
remarks:        Please use abuse@solid-ifc.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
status:         ASSIGNED
notify:         noc@solid-ifc.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOLID-MNT
mnt-by:         ROSNIIROS-MNT
created:        2006-09-25T11:29:07Z
last-modified:  2019-11-01T09:44:30Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


