



aut-num:        AS57629
mp-export:      afi ipv6.unicast to AS20485 announce AS57629
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS50384 announce AS57629
mp-import:      afi ipv6.unicast from AS50384 accept any
mp-export:      afi ipv6.unicast to AS48642 announce AS57629
mp-import:      afi ipv6.unicast from AS48642 accept any
remarks:        ------------RND----------------
import:         from AS9049 accept AS-ERTH
export:         to AS9049 announce AS57629
import:         from AS48216 accept AS-RNDROUTESERVER
export:         to AS48216 announce AS57629
import:         from AS59539 accept AS-PITER-IX-ROV
export:         to AS59539 announce AS57629
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57629
mp-import:      from AS48216 accept ANY
mp-export:      to AS48216 announce AS57629
remarks:        ------------SMR----------------
import:         from AS47882 accept AS-SMRROUTESERVER
export:         to AS47882 announce AS57629
import:         from AS9049 accept AS-ERTH
export:         to AS9049 announce AS57629
import:         from AS3216 accept ANY
export:         to AS3216 announce AS57629
import:         from AS35032 accept AS-TAHION
export:         to AS35032 announce AS57629
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57629
import:         from AS57304 accept ANY
export:         to AS57304 announce AS57629
mp-export:      afi ipv6.unicast to AS8359 announce AS57629
mp-import:      afi ipv6.unicast from AS8359 accept ANY
mp-export:      afi ipv6.unicast to AS47882 announce AS57629
mp-import:      afi ipv6.unicast from AS47882 accept AS-SMRROUTESERVER
mp-export:      afi ipv6.unicast to AS57304 announce AS57629
mp-import:      afi ipv6.unicast from AS57304 accept ANY
remarks:        ------------NSK----------------
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS57629
import:         from AS31133 accept ANY
export:         to AS31133 announce AS57629
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57629
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS57629
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS57629
import:         from AS20485 accept ANY
export:         to AS20485 announce AS57629
import:         from AS31257 accept AS-ORIONNET
export:         to AS31257 announce AS57629
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS57629
import:         from AS57304 accept AS-RETN
export:         to AS57304 announce AS57629
import:         from AS41330 accept AS41330
export:         to AS41330 announce AS57629
mp-export:      afi ipv6.unicast to AS42403 announce AS57629
mp-import:      afi ipv6.unicast from AS42403 accept AS-NSKROUTESERVER
mp-export:      afi ipv6.unicast to AS31133 announce AS57629
mp-import:      afi ipv6.unicast from AS31133 accept any
mp-export:      afi ipv6.unicast to AS8359 announce AS57629
mp-import:      afi ipv6.unicast from AS8359 accept any
mp-export:      afi ipv6.unicast to AS50384 announce AS57629
mp-import:      afi ipv6.unicast from AS50384 accept any
mp-export:      afi ipv6.unicast to AS20485 announce AS57629
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS50952 announce AS57629
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS57304 announce AS57629
mp-import:      afi ipv6.unicast from AS57304 accept AS-RETN6
remarks:        ------------KZN------------
import:         from AS31133 accept ANY
export:         to AS31133 announce AS57629
import:         from AS50706 accept AS-KZNROUTESERVER
export:         to AS50706 announce AS57629
import:         from AS8359 accept {0.0.0.0/0}
export:         to AS8359 announce AS57629
import:         from AS9049 accept AS-ERTH
export:         to AS9049 announce AS57629
export:         to AS28840 announce AS57629
import:         from AS28840 accept AS-TTC
import:         from AS57304 accept AS-RETN
export:         to AS57304 announce AS57629
import:         from AS57128 accept AS-UBN
export:         to AS57128 announce AS57629
mp-export:      afi ipv6.unicast to AS57304 announce AS57629
mp-import:      afi ipv6.unicast from AS57304 accept AS-RETN6
mp-export:      afi ipv6.unicast to AS8359 announce AS57629
mp-import:      afi ipv6.unicast from AS8359 accept any
mp-export:      afi ipv6.unicast to AS31133 announce AS57629
mp-import:      afi ipv6.unicast from AS31133 accept any
remarks:        ------------KRS----------------
import:         from AS43154 accept AS-KRS-IX-PEERS
export:         to AS43154 announce AS57629
import:         from AS60430 accept AS-RED-IX-PEERS
export:         to AS60430 announce AS57629
import:         from AS60763 accept AS-SIBIR-IX
export:         to AS60763 announce AS57629
mp-export:      afi ipv6.unicast to AS60430 announce AS57629
mp-import:      afi ipv6.unicast from AS60430 accept AS-RED-IX-PEERS
mp-export:      afi ipv6.unicast to AS60763 announce AS57629
mp-import:      afi ipv6.unicast from AS60763 accept AS-SIBIR-IX
mp-export:      afi ipv6.unicast to AS43097 announce AS57629
mp-import:      afi ipv6.unicast from AS43097 accept {::/0}
remarks:        ------------KRD----------------
import:         from AS3216 accept AS-SOVAM {0.0.0.0/0}
export:         to AS3216 announce AS57629
import:         from AS8359 accept AS-MTU {0.0.0.0/0}
export:         to AS8359 announce AS57629
import:         from AS43530 accept AS-IRTELCOM-SET
export:         to AS43530 announce AS57629
import:         from AS49037 accept AS-PG19
export:         to AS49037 announce AS57629
import:         from AS56701 accept AS-AVANTA
export:         to AS56701 announce AS57629
import:         from AS59428 accept AS-KRD-RS
export:         to AS59428 announce AS57629
mp-export:      afi ipv6.unicast to AS3216 announce AS57629
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS8359 announce AS57629
mp-import:      afi ipv6.unicast from AS8359 accept ANY
mp-export:      afi ipv6.unicast to AS49037 announce AS57629
mp-import:      afi ipv6.unicast from AS49037 accept AS-PG19
mp-export:      afi ipv6.unicast to AS59428 announce AS57629
mp-import:      afi ipv6.unicast from AS59428 accept AS-KRD-AS
remarks:        ------------MHK----------------
remarks:        ----Rostelecom----
import:         from AS12389 accept ANY
export:         to AS12389 announce AS57629
remarks:        ----Elektrosvyaz----
import:         from AS44391 accept AS-ESD
export:         to AS44391 announce AS57629
remarks:        ----TimerNet----
import:         from AS47626 accept AS-ARPNET61
export:         to AS47626 announce AS57629
remarks:        ----R-Line----
import:         from AS47895 accept AS-R-LINE
export:         to AS47895 announce AS57629
remarks:        ----M-Telecom----
import:         from AS48369 accept AS48369
export:         to AS48369 announce AS57629
remarks:        ----Subnet05----
import:         from AS57227 accept AS-SUBNET05
export:         to AS57227 announce AS57629
remarks:        ----Kaspiy Telecom----
import:         from AS57333 accept AS57333
export:         to AS57333 announce AS57629
remarks:        ----Izberbash----
import:         from AS57396 accept AS57396
export:         to AS57396 announce AS57629
remarks:        ----M-Line---
import:         from AS57534 accept AS57534
export:         to AS57534 announce AS57629
remarks:        ----05COM---
import:         from AS207165 accept AS207165
export:         to AS207165 announce AS57629
remarks:        ------------VLV----------------
import:         from AS48531 accept AS-VLVROUTESERVER
export:         to AS48531 announce AS57629
import:         from AS44724 accept AS44724
export:         to AS44724 announce AS57629
import:         from AS8359 accept AS-MTU {0.0.0.0/0}
export:         to AS8359 announce AS57629
mp-export:      afi ipv6.unicast to AS8359 announce AS57629
mp-import:      afi ipv6.unicast from AS8359 accept AS-MTU {::/0}
mp-export:      afi ipv6.unicast to AS48531 announce AS57629
mp-import:      afi ipv6.unicast from AS48531 accept AS-VLVROUTESERVER
remarks:        -------------VRN------------------
import:         from AS20485 accept {0.0.0.0/0}
export:         to AS20485 announce AS57629
import:         from AS44905 accept AS-SETSKV
export:         to AS44905 announce AS57629
import:         from AS43727 accept AS-SET-KT
export:         to AS43727 announce AS57629
import:         from AS6856 accept AS-SETICCUS
export:         to AS6856 announce AS57629
mp-export:      afi ipv6.unicast to AS6856 announce AS57629
mp-import:      afi ipv6.unicast from AS6856 accept AS-SETICCUS
remarks:        ------------UFA----------------
import:         from AS24955 accept AS-UBN
export:         to AS24955 announce AS57629
import:         from AS57304 accept AS-RETN
export:         to AS57304 announce AS57629
mp-export:      afi ipv6.unicast to AS57304 announce AS57629
mp-import:      afi ipv6.unicast from AS57304 accept AS-RETN6
remarks:        ----------OTHER-REGIONS--------
remarks:        ----BY-----
import:         from AS56740 accept ANY
export:         to AS56740 announce AS57629
remarks:        ----IRK-----
import:         from AS58067 accept AS-CHTE
export:         to AS58067 announce AS57629
remarks:        ----KLG-----
import:         from AS31214 accept AS-TISDIALOG
export:         to AS31214 announce AS57629
mp-export:      afi ipv6.unicast to AS31214 announce AS57629
mp-import:      afi ipv6.unicast from AS31214 accept AS-TISDIALOG
import:         from AS196742 accept AS-EKRAN
export:         to AS196742 announce AS57629
remarks:        ----OMSK----
import:         from AS47246 accept AS-OMTT-SET
export:         to AS47246 announce AS57629
mp-export:      afi ipv6.unicast to AS47165 announce AS57629
mp-import:      afi ipv6.unicast from AS47165 accept {::/0}
remarks:        ----SIMF----
import:         from AS39751 accept AS-M-IX
export:         to AS39751 announce AS57629
import:         from AS43222 accept AS-CRIMEA-IX
export:         to AS43222 announce AS57629
mp-export:      afi ipv6.unicast to AS28761 announce AS57629
mp-import:      afi ipv6.unicast from AS28761 accept {::/0}
remarks:        ----UZ----
import:         from AS202660 accept ANY
export:         to AS202660 announce AS57629
remarks:        -------------MSK---------------
remarks:        ----Beeline----
import:         from AS3216 accept ANY
export:         to AS3216 announce AS57629
remarks:        ----Russian Universities Network----
import:         from AS3267 accept AS-RUNNET
export:         to AS3216 announce AS57629
remarks:        ----MTS----
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57629
remarks:        ----OBIT----
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce AS57629
remarks:        ----MSK-IX Route Server----
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS57629
remarks:        ----NaukaNet----
import:         from AS8641 accept AS-NaukaNet
export:         to AS8641 announce AS57629
remarks:        ----Maxnet----
import:         from AS8636 accept AS-MAX
export:         to AS8636 announce AS57629
remarks:        ----COMCOR----
import:         from AS8732 accept AS-COMCOR
export:         to AS8732 announce AS57629
remarks:        ----MSK-IX Services----
import:         from AS8985 accept AS8985
export:         to AS8985 announce AS57629
remarks:        ----ReTN----
import:         from AS57304 accept AS-RETN
export:         to AS57304 announce AS57629
remarks:        ----ER-Telecom----
import:         from AS9049 accept ANY
export:         to AS9049 announce AS57629
remarks:        ----Rostelecom----
import:         from AS12389 accept ANY
export:         to AS12389 announce AS57629
remarks:        ----DiNet----
import:         from AS12695 accept AS-DINET
export:         to AS12695 announce AS57629
remarks:        ----NetByNet----
import:         from AS12714 accept AS-TI
export:         to AS12714 announce AS57629
remarks:        ----RECONN----
import:         from AS12722 accept AS-RECONN
export:         to AS12722 announce AS57629
remarks:        ----TELE2----
import:         from AS12958 accept AS-T2RU-MR-MOSCOW
export:         to AS12958 announce AS57629
remarks:        ----Milecom----
import:         from AS13094 accept AS-MILECOM
export:         to AS13094 announce AS57629
remarks:        ----Google----
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS57629
remarks:        ----TransTeleCom-TTK----
import:         from AS20485 accept ANY
export:         to AS20485 announce AS57629
remarks:        ----Fiord----
import:         from AS28917 accept AS-FIORD
export:         to AS28917 announce AS57629
remarks:        ----Cloud-IX----
import:         from AS29076 accept AS-CITYTELECOM
export:         to AS29076 announce AS57629
remarks:        ----SevenSky----
import:         from AS29124 accept AS-7SKY
export:         to AS29124 announce AS57629
remarks:        ----IVSTAR----
import:         from AS29588 accept AS-IVSTAR
export:         to AS29588 announce AS57629
remarks:        ----Megafon----
import:         from AS31133 accept ANY
export:         to AS31133 announce AS57629
remarks:        ----GlobalIX----
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS57629
remarks:        ----Inetcom----
import:         from AS35598 accept AS35598
export:         to AS35598 announce AS57629
remarks:        ----Lovit----
import:         from AS41275 accept AS41275
export:         to AS41275 announce AS57629
remarks:        ----Istranet----
import:         from AS42291 accept AS-Istanet
export:         to AS42291 announce AS57629
remarks:        ----FotonTelecom----
import:         from AS42861 accept AS-PRIME-LINE
export:         to AS42861 announce AS57629
remarks:        ----Kvant-Telecom----
import:         from AS43727 accept AS43727
export:         to AS43727 announce AS57629
remarks:        ----Obtel----
import:         from AS44843 accept AS-OBTEL
export:         to AS44843 announce AS57629
remarks:        ----OTS----
import:         from AS47286 accept AS-OTSNET
export:         to AS47286 announce AS57629
remarks:        ----Optimaset----
import:         from AS47626 accept AS-ARPNET61
export:         to AS47626 announce AS57629
remarks:        ----Ufanet----
import:         from AS47775 accept AS-UBN
export:         to AS47775 announce AS57629
remarks:        ----MTW----
import:         from AS48347 accept AS-MTW
export:         to AS48347 announce AS57629
remarks:        ----OFORFO----
import:         from AS48610 accept AS-OFORO
export:         to AS48610 announce AS57629
remarks:        ----PG19----
import:         from AS49037 accept AS-PG19
export:         to AS49037 announce AS57629
remarks:        ----Piter-IX Route Server----
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS57629
remarks:        ----WIX----
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS57629
remarks:        ----EcoTelecom----
import:         from AS50473 accept AS-ECO
export:         to AS50473 announce AS57629
remarks:        ----Data-IX----
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS57629
remarks:        ----Grand-UmnyeSeti----
import:         from AS56340 accept AS56340
export:         to AS56340 announce AS57629
remarks:        ----CDNVideo----
import:         from AS57363 accept AS-CDNVIDEO
export:         to AS57363 announce AS57629
remarks:        ----MMTSaratov----
import:         from AS60299 accept AS-MMTS
export:         to AS60299 announce AS57629
remarks:        ----Qrator----
import:         from AS197068 accept ANY
export:         to AS197068 announce AS57629
remarks:        ----Linx-IX Route Server----
import:         from AS207362 accept AS-LINXDATACENTER
export:         to AS207362 announce AS57629
remarks:        -------------------------------
remarks:        IPv6
remarks:        -------------------------------
remarks:        ------Beeline------
mp-export:      afi ipv6.unicast to AS3216 announce AS57629
mp-import:      afi ipv6.unicast from AS3216 accept ANY
remarks:        ------MTS------
mp-export:      afi ipv6.unicast to AS8359 announce AS57629
mp-import:      afi ipv6.unicast from AS8359 accept any
remarks:        ------Obit------
mp-export:      afi ipv6.unicast to AS8492 announce AS57629
mp-import:      afi ipv6.unicast from AS8492 accept AS-OBIT
remarks:        ------MSK-IX Route Server------
mp-export:      afi ipv6.unicast to AS8631 announce AS57629
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
remarks:        ------Maxnet------
mp-export:      afi ipv6.unicast to AS8636 announce AS57629
mp-import:      afi ipv6.unicast from AS8636 accept AS-MAX
remarks:        ------Akado-Comcor------
mp-export:      afi ipv6.unicast to AS8732 announce AS57629
mp-import:      afi ipv6.unicast from AS8732 accept AS-COMCOR
remarks:        ------ReTN------
mp-export:      afi ipv6.unicast to AS57304 announce AS57629
mp-import:      afi ipv6.unicast from AS57304 accept AS-RETN6
remarks:        ------ER-Telecom------
mp-export:      afi ipv6.unicast to AS9049 announce AS57629
mp-import:      afi ipv6.unicast from AS9049 accept AS-ERTH
remarks:        ------Rostelecom------
mp-export:      afi ipv6.unicast to AS12389 announce AS57629
mp-import:      afi ipv6.unicast from AS12389 accept ANY
remarks:        ------DiNet------
mp-export:      afi ipv6.unicast to AS12695 announce AS57629
mp-import:      afi ipv6.unicast from AS12695 accept AS-DINET
remarks:        ------Google------
mp-export:      afi ipv6.unicast to AS15169 announce AS57629
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
remarks:        ------TransTeleCom-TTK------
mp-export:      afi ipv6.unicast to AS20485 announce AS57629
mp-import:      afi ipv6.unicast from AS20485 accept ANY
remarks:        ------Cloud-IX------
mp-export:      afi ipv6.unicast to AS29076 announce AS57629
mp-import:      afi ipv6.unicast from AS29076 accept AS-CLOUD-IX
remarks:        ------SevenSky------
mp-export:      afi ipv6.unicast to AS29124 announce AS57629
mp-import:      afi ipv6.unicast from AS29124 accept AS-7SKY6
remarks:        ------Megafon------
mp-export:      afi ipv6.unicast to AS31133 announce AS57629
mp-import:      afi ipv6.unicast from AS31133 accept ANY
remarks:        ------Global-IX------
mp-export:      afi ipv6.unicast to AS31500 announce AS57629
mp-import:      afi ipv6.unicast from AS31500 accept AS-GLOBAL-NET-v6
remarks:        ------Inetcom------
mp-export:      afi ipv6.unicast to AS35598 announce AS57629
mp-import:      afi ipv6.unicast from AS35598 accept AS35598
remarks:        ------Istranet------
mp-export:      afi ipv6.unicast to AS42291 announce AS57629
mp-import:      afi ipv6.unicast from AS42291 accept AS-ISTRANET6
remarks:        ------FotonTelecom------
mp-export:      afi ipv6.unicast to AS42861 announce AS57629
mp-import:      afi ipv6.unicast from AS42861 accept AS-FOTONTELECOM
remarks:        ------Obtel------
mp-export:      afi ipv6.unicast to AS44843 announce AS57629
mp-import:      afi ipv6.unicast from AS44843 accept AS-OBTEL
remarks:        ------Ufanet------
mp-export:      afi ipv6.unicast to AS47775 announce AS57629
mp-import:      afi ipv6.unicast from AS47775 accept AS-UBN-V6
remarks:        ------MTW------
mp-export:      afi ipv6.unicast to AS48347 announce AS57629
mp-import:      afi ipv6.unicast from AS48347 accept AS-MTW6
remarks:        ------WIX------
mp-export:      afi ipv6.unicast to AS50384 announce AS57629
mp-import:      afi ipv6.unicast from AS50384 accept AS-W-IX
remarks:        ------Data-IX------
mp-export:      afi ipv6.unicast to AS50952 announce AS57629
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX
remarks:        ------MMTSaratov------
mp-export:      afi ipv6.unicast to AS60299 announce AS57629
mp-import:      afi ipv6.unicast from AS60299 accept AS-MMTS
remarks:        -------------------------------
remarks:        Communities to identify CDN nodes (XXX.cdn.ivi.ru.):
remarks:        57629:101 - MSK-1
remarks:        57629:102 - MSK-2
remarks:        57629:103 - MSK-3
remarks:        57629:104 - SPB
remarks:        57629:105 - RND
remarks:        57629:106 - KRS
remarks:        57629:107 - KLG (Kaliningrad)
remarks:        57629:108 - NSK
remarks:        57629:110 - KZN
remarks:        57629:111 - EKT
remarks:        57629:114 - NN
remarks:        57629:116 - PERM
remarks:        57629:117 - SMR
remarks:        57629:118 - UFA
remarks:        57629:122 - VLV
remarks:        57629:124 - OMSK
remarks:        57629:125 - BY1
remarks:        57629:126 - KHB2
remarks:        57629:127 - VRN
remarks:        57629:129 - KRD
remarks:        57629:130 - MHK
remarks:        57629:132 - VLG
remarks:        57629:133 - CHL
remarks:        57629:134 - IRK
remarks:        57629:135 - SIMF
remarks:        57629:136 - UZ1
remarks:        -------------------------------
remarks:        Communities to select downstreams (multihomed sites only):
remarks:        57629:1000 - Drop route, use default gateway
remarks:        57629:1050 - Backup route (localpref=50)
remarks:        -------------------------------
remarks:        Default localpref=100
remarks:        -------------------------------
remarks:        Please note that we drop any and all IP-fragments.
remarks:        Longest prefixes accepted are /24 for IPv4 and /48 for IPv6.
remarks:        -------------------------------
admin-c:        RMV44-RIPE
admin-c:        SMIT1-RIPE
tech-c:         IVI21-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-ivi-1-mnt
created:        2011-12-19T11:32:01Z
last-modified:  2024-11-05T12:46:41Z
source:         RIPE # Filtered



