as-set:         AS-OPENBANK
remarks:        =============UPSTREAM=================
remarks:        -------------INTERNAL-----------------
import:         from AS5589 accept ANY
export:         to AS5589 announce AS25296
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@open.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPEN-MNT
created:        2002-09-24T13:00:12Z
last-modified:  2023-06-21T09:36:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS28829
as-name:        OPEN-RES-5-AS
org:            ORG-OJCN2-RIPE
remarks:        ==========UPSTREAM===========
remarks:        ----------INTERNAL---------
import:         from AS5589 accept ANY
export:         to AS5589 announce AS28829
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@open.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPEN-MNT
created:        2003-03-06T14:19:07Z
last-modified:  2023-06-21T09:36:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS39428
as-name:        OPEN-RES-8-AS
org:            ORG-OJCN2-RIPE
remarks:        ==========UPSTREAM==========
remarks:        ----------INTERNAL--------
import:         from AS5589 accept ANY
export:         to AS5589 announce AS39428
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@open.ru
status:         ASSIGNED
mnt-by:         OPEN-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2006-02-21T11:16:56Z
last-modified:  2023-06-21T09:36:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS41258
as-name:        OPEN-BIN-1-AS
org:            ORG-OJCN2-RIPE
remarks:        ==========UPSTREAM===========
remarks:        ----------INTERNAL-----------
import:         from AS5589 accept ANY
export:         to AS5589 announce AS41258
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@open.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPEN-MNT
created:        2006-07-11T12:48:52Z
last-modified:  2023-06-21T09:36:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS41300
as-name:        OPEN-RES-2-AS
org:            ORG-OJCN2-RIPE
remarks:        ===========UPSTREAM=======
remarks:        -----------INTERNAL-------
import:         from AS5589 accept ANY
export:         to AS5589 announce AS41300
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@open.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPEN-MNT
created:        2006-07-19T13:14:01Z
last-modified:  2023-06-21T09:36:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS41428
as-name:        OPEN-RES-6-AS
org:            ORG-OJCN2-RIPE
remarks:        ============UPSTREAM===========
remarks:        ------------INTERNAL-----------
import:         from AS5589 accept ANY
export:         to AS5589 announce AS41428
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@open.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPEN-MNT
created:        2006-08-18T08:48:12Z
last-modified:  2023-06-21T09:36:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS41673
as-name:        OPEN-RES-9-AS
org:            ORG-OJCN2-RIPE
remarks:        =============UPSTREAM=================
remarks:        -------------INTERNAL-----------------
import:         from AS5589 accept ANY
export:         to AS5589 announce AS41673
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@open.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPEN-MNT
created:        2006-10-04T14:41:51Z
last-modified:  2023-06-22T10:42:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS42224
as-name:        OPEN-RES-7-AS
org:            ORG-OJCN2-RIPE
remarks:        ============UPSTREAM==================
remarks:        ------------INTERNAL------------------
import:         from AS5589 accept ANY
export:         to AS5589 announce AS42224
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@open.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPEN-MNT
created:        2007-01-17T14:39:28Z
last-modified:  2023-06-21T09:36:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS42843
as-name:        OPEN-RES-3-AS
org:            ORG-OJCN2-RIPE
remarks:        ========UPSTREAM========
remarks:        --------INTERNAL--------
import:         from AS5589 accept ANY
export:         to AS5589 announce AS42843
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@open.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPEN-MNT
created:        2007-04-25T10:06:38Z
last-modified:  2023-06-21T09:36:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS49288
as-name:        OPEN-RGSB-1-AS
org:            ORG-OJCN2-RIPE
remarks:        =============UPSTREAM=================
remarks:        ---------INTERNAL-----------
import:         from AS5589 accept ANY
export:         to AS5589 announce AS49288
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         lir@open.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPEN-MNT
created:        2009-05-12T12:17:08Z
last-modified:  2023-06-22T10:44:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS5589
as-name:        OPEN-FC-1-AS
org:            ORG-OJCN2-RIPE
remarks:        =============UPSTREAM=====================
remarks:        -------------ROSTELECOM-------------------
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-OPENBANK
remarks:
remarks:        -------------VIMPELCOM--------------------
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-OPENBANK
remarks:
remarks:        =============DOWNSTREAM===================
import:         from AS41673 accept AS41673
export:         to AS41673 announce ANY
remarks:
import:         from AS28829 accept AS28829
export:         to AS28829 announce ANY
remarks:
import:         from AS39428 accept AS39428
export:         to AS39428 announce ANY
remarks:
import:         from AS41258 accept AS41258
export:         to AS41258 announce ANY
remarks:
import:         from AS42224 accept AS42224
export:         to AS42224 announce ANY
remarks:
import:         from AS41428 accept AS41428
export:         to AS41428 announce ANY
remarks:
import:         from AS41300 accept AS41300
export:         to AS41300 announce ANY
remarks:
import:         from AS25296 accept AS25296
export:         to AS25296 announce ANY
remarks:
import:         from AS42843 accept AS42843
export:         to AS42843 announce ANY
remarks:
import:         from AS60348 accept AS60348
export:         to AS60348 announce ANY
remarks:
import:         from AS49288 accept AS49288
export:         to AS49288 announce ANY
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@open.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPEN-MNT
created:        2009-01-15T07:59:34Z
last-modified:  2026-06-09T09:19:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS60348
as-name:        OPEN-RES-4-AS
org:            ORG-OJCN2-RIPE
remarks:        =========UPSTREAM===========
remarks:        ---------INTERNAL-----------
import:         from AS5589 accept ANY
export:         to AS5589 announce AS60348
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@open.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPEN-MNT
created:        2013-08-06T13:33:14Z
last-modified:  2023-06-21T09:36:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


