as-set:         AS215443:AS-ECODE
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS202610
as-name:        NEKO-AS
org:            ORG-NL674-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS214309 accept ANY
export:         to AS214309 announce AS202610
import:         from AS213529 accept ANY
export:         to AS213529 announce AS202610
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         neko-mnt
created:        2025-12-19T11:29:59Z
last-modified:  2026-05-06T16:01:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS203826
as-name:        TRANQUILA-HOST-AS
org:            ORG-TL950-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS213529 accept ANY
export:         to AS213529 announce AS203826
import:         from AS58212 accept ANY
export:         to AS58212 announce AS203826
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         TRANQUILA-MNT
created:        2025-11-14T08:01:28Z
last-modified:  2025-11-14T08:01:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS205421
as-name:        SCULKSOFT-AS
org:            ORG-SCLK2-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS56694 accept ANY
export:         to AS56694 announce AS205421
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
created:        2025-08-14T13:33:03Z
last-modified:  2025-08-14T15:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS206208
as-name:        PUSIC-JURAJ-AS
org:            ORG-PA1759-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS206208:AS-UPSTREAMS accept ANY
export:         to AS206208:AS-UPSTREAMS announce AS206208
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         pv-networking-mnt
mnt-by:         CHSCLOUD-MNT
created:        2026-01-20T09:36:43Z
last-modified:  2026-01-25T23:58:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS207567
as-name:        INTEZIONET-AS
org:            ORG-INZO2-RIPE
sponsoring-org: ORG-DAI3-RIPE
import:         from AS213529 accept ANY
export:         to AS213529 announce AS207567
import:         from AS213893 accept ANY
export:         to AS213893 announce AS207567
import:         from AS215443 accept ANY
export:         to AS215443 announce AS207567
mp-import:      afi ipv6.unicast from AS206604:AS-FOXDEVLAB accept ANY
mp-export:      afi ipv6.unicast to AS206604:AS-FOXDEVLAB announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         intezio-mnt
created:        2025-06-02T13:17:17Z
last-modified:  2026-06-12T06:34:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS208885
as-name:        NFS-AS
org:            ORG-NFS9-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS61272 accept ANY
export:         to AS61272 announce AS208885
import:         from AS213893 accept ANY
export:         to AS213893 announce AS208885
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         nfstj-mnt
created:        2025-07-04T09:11:28Z
last-modified:  2025-07-25T11:37:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS209057
as-name:        LICENNETWORK-AS
remarks:        WELCOME TO LICENNETWORK.
remarks:        LicenNetwork is a non-profit gathering of networking masochists.
org:            ORG-LA2000-RIPE
sponsoring-org: ORG-EAI4-RIPE
remarks:
remarks:        Our core members:
remarks:        - licen777, Owner and Founder (licen777.ru, AS209057)
remarks:        - Sipilen, Manager (NightSoftCorp.com)
remarks:        - edwardcoder, Technology Partner (edwardcode.net, AS213529)
remarks:        - tanaka, Provision of computing power (muskafidi.com, AS198138 & AS216127)
remarks:
remarks:        -------- UPSTREAM: SCULK LTD --------
import:         from AS213529 accept ANY
export:         to AS213529 announce AS209057
remarks:        -------- UPSTREAM: SCULK LTD --------
remarks:
remarks:        -------- UPSTREAM: ROUTE64 --------
import:         from AS212895 accept ANY
export:         to AS212895 announce AS209057
remarks:        -------- UPSTREAM: ROUTE64 --------
remarks:
remarks:        -------- UPSTREAM: ON1X--------
import:         from AS203534 accept ANY
export:         to AS203534 announce AS209057
remarks:        -------- UPSTREAM: ON1X--------
remarks:
remarks:        -------- UPSTREAM: SERV.TECH--------
import:         from AS-SERV-TECH accept ANY
export:         to AS-SERV-TECH announce AS209057
remarks:        -------- UPSTREAM: SERV.TECH--------
remarks:
remarks:        -------- UPSTREAM: TANAKA--------
import:         from AS198138 accept ANY
export:         to AS198138 announce AS209057
remarks:        -------- UPSTREAM: TANAKA--------
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         LICEN777-MNT
created:        2026-02-24T10:51:59Z
last-modified:  2026-05-24T18:23:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS209186
as-name:        HOSTLINECLOUD-AS
org:            ORG-IKKI2-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS209186:AS-UPSTREAMS accept ANY
export:         to   AS209186:AS-UPSTREAMS announce AS209186:AS-DOWNSTREAM
import:         from AS209186:AS-PARTNERS accept AS209186:AS-PARTNERS
export:         to   AS209186:AS-PARTNERS announce AS209186:AS-DOWNSTREAM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         ru-hostline-mnt
created:        2025-07-14T10:56:19Z
last-modified:  2025-10-28T19:34:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS212701
as-name:        HOSTINUX-AS
org:            ORG-AS999-RIPE
sponsoring-org: ORG-EAI4-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         wafhosting-mnt
created:        2025-02-25T10:36:45Z
last-modified:  2025-08-03T00:53:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS213501
as-name:        FLARESU-ORG-AS
org:            ORG-FA1376-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS213501
import:         from AS213529 accept ANY
export:         to AS213529 announce AS213501
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         FLARESU-NAME-MNT
created:        2025-01-28T14:20:59Z
last-modified:  2025-01-28T14:20:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS213529
descr:          Sculk Ltd.
as-name:        SCULK-AS
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
remarks:        WE DO NOT PROVIDE IP TRANSIT ! DO NOT CONTACT US ABOUT
remarks:        THAT.
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
org:            ORG-SCLK1-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS215443 accept ANY
export:         to AS215443 announce AS213529:AS-SCULKLTD
import:         from AS213893 accept ANY
export:         to AS213893 announce AS213529:AS-SCULKLTD
import:         from AS58212 accept ANY
export:         to AS58212 announce AS213529:AS-SCULKLTD
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         SCULKLTD-MNT
created:        2025-01-23T12:10:10Z
last-modified:  2026-05-03T08:46:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS213843
as-name:        KOARA-AS
org:            ORG-KOAR1-RIPE
import:         from AS58212 accept ANY
export:         to AS58212 announce AS213843
import:         from AS50340 accept ANY
export:         to AS50340 announce AS213843
import:         from AS213893 accept ANY
export:         to AS213893 announce AS213843
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         KOARA-MNT
created:        2024-11-18T12:17:35Z
last-modified:  2026-05-23T09:34:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS213915
as-name:        HOSTES-AS
org:            ORG-HL412-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS213529 accept ANY
export:         to AS213529 announce AS213915
import:         from AS215474 accept ANY
export:         to AS215474 announce AS213915
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         HOSTES-MNT
created:        2026-05-11T10:40:24Z
last-modified:  2026-05-29T15:26:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS215474
as-name:        BIIL-RU-AS
org:            ORG-BA1774-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS213529 accept ANY
export:         to AS213529 announce AS215474
import:         from AS58212 accept ANY
export:         to AS58212 announce AS215474
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         BIIL-MNT
created:        2025-11-12T09:44:02Z
last-modified:  2025-11-12T09:44:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS219227
as-name:        VANISH-CLOUD-AS
org:            ORG-VCL32-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS214309 accept ANY
export:         to AS214309 announce AS219227
import:         from AS216039 accept ANY
export:         to AS216039 announce AS219227
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         VANISHCLOUD-MNT
created:        2026-07-13T09:25:57Z
last-modified:  2026-07-13T09:25:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS219269
as-name:        LILI-AS
org:            ORG-LILI3-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from as213529 accept ANY
export:         to as213529 announce AS219269
import:         from AS49993 accept ANY
export:         to AS49993 announce AS219269
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         LILI-CLOUD-MNT
created:        2026-07-06T11:48:05Z
last-modified:  2026-07-06T11:48:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS219288
as-name:        SOULFUL-AS
org:            ORG-SHL87-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS213529 accept ANY
export:         to AS213529 announce AS219288
import:         from AS49581 accept ANY
export:         to AS49581 announce AS219288
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         SOULFUL-MNT
created:        2026-07-02T12:53:37Z
last-modified:  2026-07-02T12:53:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS219297
as-name:        c0redev-AS
org:            ORG-OA1472-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS197324 accept ANY
export:         to AS197324 announce AS219297
import:         from AS213449 accept ANY
export:         to AS213449 announce AS219297
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         C0REDEV-MNT
created:        2026-07-01T15:05:17Z
last-modified:  2026-07-02T09:35:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS219319
as-name:        ZERTIX-AS
org:            ORG-ZL124-RIPE
sponsoring-org: ORG-EAI4-RIPE
remarks:        === AntiDDoS.pw ===
import:         from AS216039 accept ANY
export:         to AS216039 announce AS219319
remarks:        === Aurorix Networks ===
import:         from AS214309 accept ANY
export:         to AS214309 announce AS219319
remarks:        === Gcore S.A. ===
import:         from AS199524 accept ANY
export:         to AS199524 announce AS219319
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         zertixpw-mnt
created:        2026-06-29T14:06:44Z
last-modified:  2026-06-29T18:47:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS219357
as-name:        ORG-IKEA2-RIPE-AS
org:            ORG-IKEA2-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS210457 accept ANY
export:         to AS210457 announce AS219357
import:         from AS213702 accept ANY
export:         to AS213702 announce AS219357
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         VYREX-MNT
mnt-by:         kotia-mnt
created:        2026-06-24T12:22:49Z
last-modified:  2026-06-24T19:57:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS219506
as-name:        TURTLEGUARD-CLOUD-AS
org:            ORG-TA1988-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS212743 accept ANY
export:         to AS212743 announce AS219506
import:         from AS202423 accept ANY
export:         to AS202423 announce AS219506
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         TURTLEGUARD-MNT
created:        2026-06-08T13:42:26Z
last-modified:  2026-06-08T13:42:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS219529
as-name:        PODRIL1AK2-AS
org:            ORG-YK37-RIPE
sponsoring-org: ORG-EAI4-RIPE
remarks:
remarks:        Awas
import:         from AS201279 accept ANY
export:         to AS201279 announce AS219529:AS-PODRIL1AK2
remarks:
remarks:        Tizian Maxime Weigt
import:         from AS215828 accept ANY
export:         to AS215828 announce AS219529:AS-PODRIL1AK2
remarks:
remarks:        Lytrix
import:         from AS201541 accept ANY
export:         to AS201541 announce AS219529:AS-PODRIL1AK2
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         PODRIL1AK2-MNT
created:        2026-06-04T12:29:38Z
last-modified:  2026-07-14T11:35:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS219543
as-name:        PA1792-AS
org:            ORG-PA1792-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS49581 accept ANY
export:         to AS49581 announce AS219543
import:         from as213529 accept ANY
export:         to as213529 announce AS219543
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         PUWSCLOUD-MNT
created:        2026-06-03T09:43:06Z
last-modified:  2026-06-03T09:43:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


