as-set:         AS200182:AS-PRIMAERA
mnt-by:         ELAUNIRA-MNT
created:        2026-04-17T08:34:34Z
last-modified:  2026-06-11T21:00:57Z
source:         RIPE
import:         from AS203446 accept ANY
export:         to AS203446 announce AS198790
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS199154
as-name:        DESTACK-GMBH
org:            ORG-DG277-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS24940 accept ANY
export:         to AS24940 announce AS199154
import:         from AS34927 accept ANY
export:         to AS34927 announce AS199154
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DESTACK-MNT
mnt-by:         ELAUNIRA-MNT
created:        2026-04-10T13:02:29Z
last-modified:  2026-04-10T13:02:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS200182
as-name:        PRIMA-ERA-SRL
org:            ORG-PES17-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS34927 accept ANY
export:         to AS34927 announce AS200182
import:         from AS62240 accept ANY
export:         to AS62240 announce AS200182
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PRIMA-ERA-MNT
mnt-by:         ELAUNIRA-MNT
created:        2026-03-30T11:28:41Z
last-modified:  2026-03-30T11:28:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS200546
as-name:        ALEXANDRE-SAGE-TRADING-AS-VELYS-SOFTWARE
org:            ORG-AS1363-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS24940 accept ANY
export:         to AS24940 announce AS200546
import:         from AS20473 accept ANY
export:         to AS20473 announce AS200546
import:         from AS60068 accept ANY
export:         to AS60068 announce AS200546
import:         from AS212238 accept ANY
export:         to AS212238 announce AS200546
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELAUNIRA-MNT
mnt-by:         VELYS-SOFTWARE-MNT
created:        2026-02-27T14:38:36Z
last-modified:  2026-02-27T14:38:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS202705
as-name:        PAVALI-TECHNOLOGY
org:            ORG-PTO9-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS20473 accept ANY
export:         to AS20473 announce AS202705
import:         from AS63473 accept ANY
export:         to AS63473 announce AS202705
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PAVALI-MNT
mnt-by:         ELAUNIRA-MNT
created:        2025-12-18T13:45:31Z
last-modified:  2025-12-18T17:46:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS203626
as-name:        TERAMONT-HOST
org:            ORG-MS894-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS199524 accept ANY
export:         to AS199524 announce AS203626
import:         from AS20473 accept ANY
export:         to AS20473 announce AS203626
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELAUNIRA-MNT
mnt-by:         SEGOVIA-MNT
created:        2025-11-19T12:19:56Z
last-modified:  2025-11-19T18:31:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS205054
as-name:        GURHAN-TEMIZ
org:            ORG-GT174-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS59796 accept ANY
export:         to AS59796 announce AS205054
import:         from AS24940 accept ANY
export:         to AS24940 announce AS205054
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELAUNIRA-MNT
created:        2025-08-27T12:00:18Z
last-modified:  2025-08-27T12:00:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS206586
as-name:        NOBIDEV
descr:          NobiDev Company Limited
remarks:        +----------------------------------------------+
remarks:        | NobiDev - AS206586                           |
remarks:        +----------------------------------------------+
org:            ORG-NCL42-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS20473 accept ANY
import:         from AS209533 accept ANY
import:         from AS204464 accept ANY
import:         from AS41051 accept ANY
import:         from AS213409 accept ANY
export:         to AS20473 announce AS206586
export:         to AS209533 announce AS206586
export:         to AS204464 announce AS206586
export:         to AS41051 announce AS206586
export:         to AS213409 announce AS206586
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELAUNIRA-MNT
mnt-by:         NOBIDEV-MNT
created:        2025-07-15T09:35:31Z
last-modified:  2026-07-06T20:49:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS208063
as-name:        NEXSTREAM
org:            ORG-NPL21-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS4826 accept ANY
export:         to AS4826 announce AS208063
import:         from AS9033 accept ANY
export:         to AS9033 announce AS208063
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELAUNIRA-MNT
mnt-by:         NEXSTREAM-MNT
created:        2025-05-22T11:12:17Z
last-modified:  2025-05-22T11:21:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS208707
as-name:        WATANIA
org:            ORG-WL641-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS34872 accept ANY
export:         to AS34872 announce AS208707
import:         from AS34927 accept ANY
export:         to AS34927 announce AS208707
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WATANIA-MNT
mnt-by:         ELAUNIRA-MNT
created:        2025-07-28T13:51:59Z
last-modified:  2025-08-11T15:05:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS208787
as-name:        SWARAJ-KARMACHARYA
org:            ORG-SK380-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS209735 accept ANY
export:         to AS209735 announce AS208787
import:         from AS212027 accept ANY
export:         to AS212027 announce AS208787
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELAUNIRA-MNT
mnt-by:         KARMACHARYA-MNT
created:        2025-08-26T11:52:19Z
last-modified:  2025-08-26T13:07:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS208850
as-name:        JOSEKI-AI
org:            ORG-IT128-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS16509 accept ANY
export:         to AS16509 announce AS208850
import:         from AS20473 accept ANY
export:         to AS20473 announce AS208850
import:         from AS16276 accept ANY
export:         to AS16276 announce AS208850
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
descr:          -----BEGIN CERTIFICATE-----MIIDozCCAougAwIBAgIUYgaAbAIoWkVoYQSKN5guiwfk+z8wDQYJKoZIhvcNAQELBQAwYTELMAkGA1UEBhMCTkwxFjAUBgNVBAgMDU5vcnRoIEJyYWJhbnQxEjAQBgNVBAcMCUVpbmRob3ZlbjESMBAGA1UECgwJSm9zZWtpIEFJMRIwEAYDVQQDDAlqb3Nla2kuYWkwHhcNMjYwNjAyMDcwODA0WhcNMjcwNjAyMDcwODA0WjBhMQswCQYDVQQGEwJOTDEWMBQGA1UECAwNTm9ydGggQnJhYmFudDESMBAGA1UEBwwJRWluZGhvdmVuMRIwEAYDVQQKDAlKb3Nla2kgQUkxEjAQBgNVBAMMCWpvc2VraS5haTCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJre2f1x2LA6iaFLAkjftDQBHBKHGj9PM94GyMWdAgZta5uKj2SKeRZby2vEGCF27egX23Y/ifLaJq1zzpGuYX0uuBJBZwQuGqA2HJ+o5Ik8EDqRP4/1A23PaqjwuE/qlKeihg5Rm0nJyuPwq49BDJ48ZHf6TqQ/lX0HI2Q1zh1fV6Xhq48G+/VXmkz5wqhtH0LN+mYjDrCyhJD2rsHqwkP3C5oFXmeScARic6YT/UAvJk+qRIpjHs6Wlcfwu60N7HaMdeD3oC2D+y9feDbqsoC15uvbUCSO/ZsYT/HSOosyhl4Lcbx/ZG6Dqfu+983MGDw/bKfkXiVAO1ZuKZz+Y5MCAwEAAaNTMFEwHQYDVR0OBBYEFFxtuYjzD8rwG7bGVtHTRd69oWRVMB8GA1UdIwQYMBaAFFxtuYjzD8rwG7bGVtHTRd69oWRVMA8GA1UdEwEB/wQFMAMBAf8wDQYJKoZIhvcNAQELBQADggEBAGHmuCAd14+1FaPSq2NkG4aisgPcHqhHEmdroeFPDYd+TpwrU6Jy0KCiwcqTk+08kHpZnEudFuC37gJVigIqBT5vNHFDlDpk5KAzMDBgYrPF6rayjgtiKuo8HdhgoT2k6i3k3f1ig/uF90HBxHKlN+d9fvui26Z1LEf/+wmVH9SM5UFIDkMW37+Y1Zvn+FRhxXuq7iMhkVMQCrxjg9vbXpXsq3nVTfJz6Fq3qZGgFS0YOpibS6itgpLDAiTAhPN7fWhZKEyLsdhg6jiUG6sVNKcCFNL14ZzVSsGMF92FpFFXtjEy6H21w2feS31ooSnV+U1OnYs08fpI+jg7h7/zy5U=-----END CERTIFICATE-----
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         JOSEKI-MNT
mnt-by:         ELAUNIRA-MNT
created:        2026-05-11T12:36:27Z
last-modified:  2026-06-02T08:06:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS209990
as-name:        KARMUZ
org:            ORG-DMTA7-RIPE
sponsoring-org: ORG-ES691-RIPE
remarks:        Transit Coloclue.net
import:         from AS8283 accept ANY
export:         to AS8283 announce AS209990:AS-KARMUZ
remarks:        Transit xyphen-it.nl
import:         from AS211588 accept ANY
export:         to AS211588 announce AS209990:AS-KARMUZ
remarks:        Transit servperso.net
import:         from AS34872 accept ANY
export:         to AS34872 announce AS209990:AS-KARMUZ
remarks:        Transit vultr.com
import:         from AS20473 accept ANY
export:         to AS20473 announce AS209990:AS-KARMUZ
remarks:        Transit ifog.ch
import:         from AS34927 accept ANY
export:         to AS34927 announce AS209990:AS-KARMUZ
remarks:        Transit hop179.net
import:         from AS11967 accept ANY
export:         to AS11967 announce AS209990:AS-KARMUZ
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELAUNIRA-MNT
mnt-by:         KARMUZ-MNT
created:        2025-12-02T08:23:32Z
last-modified:  2026-07-15T09:03:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS213007
as-name:        Puget-Sound-Networks-Lab
org:            ORG-PSN8-RIPE
sponsoring-org: ORG-ES691-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         psnet-1
mnt-by:         ELAUNIRA-MNT
created:        2020-07-01T09:35:57Z
last-modified:  2025-12-02T12:28:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS213703
as-name:        Elaunira
org:            ORG-ES691-RIPE
import:         from AS20473 accept ANY
export:         to AS20473 announce AS213703
import:         from AS63473 accept ANY
export:         to AS63473 announce AS213703
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELAUNIRA-MNT
created:        2024-12-17T10:51:32Z
last-modified:  2025-05-27T14:04:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS215286
as-name:        IXROOT
descr:          -----BEGIN TOKEN-----3831a748233929e5393cdbc4092a2254780d56ec8590acdd8373d72392523fdd85ae690a2313be23564c071767b24e5b87ffb22e19066fe084ce1eabf37defc5-----END TOKEN-----
org:            ORG-IL926-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS201814 accept ANY
export:         to AS201814 announce AS215286
import:         from AS207083 accept ANY
export:         to AS207083 announce AS215286
import:         from AS22439 accept ANY
export:         to AS22439 announce AS215286
import:         from AS16276 accept ANY
export:         to AS16276 announce AS215286
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELAUNIRA-MNT
mnt-by:         IXROOT-MNT
created:        2025-11-10T09:56:40Z
last-modified:  2026-05-05T19:04:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS216283
as-name:        CloudShard
org:            ORG-NDFT1-RIPE
sponsoring-org: ORG-ES691-RIPE
import:         from AS49581 accept ANY
export:         to AS49581 announce AS216283
import:         from AS13335 accept ANY
export:         to AS13335 announce AS216283
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CLOUDSHARD-MNT
mnt-by:         ELAUNIRA-MNT
created:        2025-12-11T08:55:25Z
last-modified:  2026-01-13T21:11:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS219463
as-name:        THEBATTLE-GROUP-LTD
org:            ORG-TGL35-RIPE
sponsoring-org: ORG-ES691-RIPE
descr:          -----BEGIN TOKEN-----29b97a699a5d130cda200e567b8fa85d7832aef428214e5debd3cf2c832cdd54470e3674f86a86b789e1a8041303a9a84ce83d2f6304165eab48b9f7e2ce2c34-----END TOKEN-----
import:         from AS16276 accept ANY
export:         to AS16276 announce AS219463
import:         from AS28907 accept ANY
export:         to AS28907 announce AS219463
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         THEBATTLE-GROUP-MNT
mnt-by:         ELAUNIRA-MNT
created:        2026-06-11T13:04:25Z
last-modified:  2026-06-18T01:08:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


