as-set:         AS-NSSET
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWSYS-MNT
mnt-by:         PROTOCLOUD-PLUS-MNT
created:        2017-12-14T14:02:54Z
last-modified:  2024-08-28T08:09:34Z
source:         RIPE
sponsoring-org: ORG-SO181-RIPE



aut-num:        AS39562
as-name:        TVERREG-AS
org:            ORG-CIT7-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS39562
import:         from AS8359 accept ANY
export:         to AS8359 announce AS39562
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
mnt-by:         NEWSYS-MNT
mnt-by:         CIT-TVER-MNT
created:        2020-10-14T11:31:41Z
last-modified:  2025-04-21T12:56:58Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



aut-num:        AS44773
as-name:        NEWSYS-AS
org:            ORG-CS216-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWSYS-MNT
created:        2008-03-06T20:00:49Z
last-modified:  2025-09-15T09:58:21Z
source:         RIPE



aut-num:        AS44857
as-name:        VSW-AS
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS44857
import:         from AS43975 action pref=100; accept ANY
export:         to AS43975 announce AS44857
org:            ORG-JVSW1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VSW-MNT
mnt-by:         NEWSYS-MNT
created:        2008-03-20T12:52:35Z
last-modified:  2019-06-12T08:46:33Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



aut-num:        AS47363
as-name:        YUNTA-AS
org:            ORG-YL2-RIPE
import:         from AS31133 accept ANY
import:         from AS56534 accept ANY
import:         from AS31500 accept ANY
import:         from AS29076 accept ANY
import:         from AS50817 accept ANY
import:         from AS50952 accept ANY
export:         to AS56534 announce AS47363
export:         to AS31500 announce AS47363
export:         to AS31133 announce AS47363
export:         to AS29076 announce AS47363
export:         to AS50817 announce AS47363
export:         to AS50952 announce AS47363
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         support@yunta.ru
mnt-by:         MNT-YUNTA
mnt-by:         NEWSYS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-06-09T10:39:39Z
last-modified:  2019-08-20T12:23:28Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



aut-num:        AS47974
as-name:        NETKOM-AS
org:            ORG-OA1414-RIPE
import:         from AS31499 action pref=100; accept ANY
import:         from AS29648 action pref=100; accept ANY
export:         to AS31499 announce AS47974
export:         to AS29648 announce AS47974
sponsoring-org: ORG-QL19-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         emelyanov@netup.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
created:        2008-09-23T14:12:48Z
last-modified:  2025-08-18T13:58:20Z
source:         RIPE



aut-num:        AS48041
as-name:        EKATERINBURG-SIGNAL-AS
org:            ORG-EL71-RIPE
import:         from AS3253 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS31499 action pref=100; accept ANY
export:         to AS3253 announce AS48041
export:         to AS12389 announce AS48041
export:         to AS31499 announce AS48041
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         emelyanov@netup.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-EKATERINBURG-SIGNAL
mnt-by:         NEWSYS-MNT
created:        2008-10-02T12:31:42Z
last-modified:  2022-10-26T06:50:02Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



aut-num:        AS48733
as-name:        OKBM-AFRIKANTOV-AS
org:            ORG-OOA1-RIPE
import:         from AS47614 action pref=100; accept ANY
import:         from AS8371 action pref=100; accept ANY
import:         from AS24658 action pref=100; accept ANY
export:         to AS47614 announce AS48733
export:         to AS8371 announce AS48733
export:         to AS24658 announce AS48733
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-OKBM-AFRIKANTOV
created:        2009-01-21T09:08:47Z
last-modified:  2019-04-29T14:31:11Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



aut-num:        AS49722
as-name:        SP-LINE-AS
org:            ORG-SLL10-RIPE
import:         from AS35598 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
import:         from AS8641 action pref=100; accept ANY
import:         from AS50509 action pref=100; accept ANY
export:         to AS35598 announce AS-SP-LINE
export:         to AS31133 announce AS-SP-LINE
export:         to AS31500 announce AS-SP-LINE
export:         to AS8641 announce AS-SP-LINE
export:         to AS50509 announce AS-SP-LINE
import:         from AS50952 action pref=150; accept AS-DATAIX
export:         to AS50952 announce AS-SP-LINE
import:         from AS50817 action pref=150; accept AS-PITER-IX
export:         to AS50817 announce AS-SP-LINE
import:         from AS49869 action pref=150; accept AS-PITER-IX
export:         to AS49869 announce AS-SP-LINE
import:         from AS51093 action pref=200; accept AS-VMCITY
export:         to AS51093 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SP-LINE
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-VMCITY
created:        2009-08-27T15:36:00Z
last-modified:  2023-03-28T07:30:56Z
source:         RIPE
sponsoring-org: ORG-VL328-RIPE



aut-num:        AS50762
as-name:        RDTEX-AS
org:            ORG-JR17-RIPE
import:         from AS8732 action pref=100; accept ANY
import:         from AS47522 action pref=100; accept ANY
export:         to AS8732 announce AS50762
export:         to AS47522 announce AS50762
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-RDTEX
created:        2010-03-19T15:20:05Z
last-modified:  2019-09-05T16:24:18Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



aut-num:        AS51372
as-name:        ORANGE-AS
org:            ORG-OL65-RIPE
import:         from AS57835 action pref=100; accept ANY
import:         from AS199539 action pref=100; accept ANY
import:         from AS50465 action pref=100; accept ANY
import:         from AS50448 action pref=100; accept ANY
export:         to AS57835 announce AS51372
export:         to AS199539 announce AS51372
export:         to AS50465 announce AS51372
export:         to AS50448 announce AS51372
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-ORANGE
created:        2010-08-03T10:54:17Z
last-modified:  2019-04-03T09:19:00Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



aut-num:        AS56445
as-name:        NNP-AS
org:            ORG-JV39-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS21127 action pref=100; accept ANY
export:         to AS3216 announce AS56445
export:         to AS21127 announce AS56445
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-NNP-MNT
mnt-by:         NEWSYS-MNT
created:        2011-02-22T13:56:03Z
last-modified:  2024-04-02T07:43:23Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



aut-num:        AS56785
as-name:        GUP-GK-Berlin-AS
org:            ORG-GGB4-RIPE
import:         from AS8359 action pref=100; accept ANY
import:         from AS6854 action pref=100; accept ANY
export:         to AS8359 announce AS56785
export:         to AS6854 announce AS56785
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-GUP-GK-Berlin
created:        2011-05-16T11:47:59Z
last-modified:  2019-05-14T10:17:50Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



